,multiclase1,ova_2,ova_1,ova_6,ova_4,ova_3,ova_7,ova_5,ova_8,ova_9
0,2,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0
2,6,0,0,1,0,0,0,0,0,0
3,4,0,0,0,1,0,0,0,0,0
4,4,0,0,0,1,0,0,0,0,0
5,3,0,0,0,0,1,0,0,0,0
6,3,0,0,0,0,1,0,0,0,0
7,7,0,0,0,0,0,1,0,0,0
8,2,1,0,0,0,0,0,0,0,0
9,1,0,1,0,0,0,0,0,0,0
10,1,0,1,0,0,0,0,0,0,0
11,3,0,0,0,0,1,0,0,0,0
12,2,1,0,0,0,0,0,0,0,0
13,1,0,1,0,0,0,0,0,0,0
14,2,1,0,0,0,0,0,0,0,0
15,2,1,0,0,0,0,0,0,0,0
16,2,1,0,0,0,0,0,0,0,0
17,1,0,1,0,0,0,0,0,0,0
18,1,0,1,0,0,0,0,0,0,0
19,1,0,1,0,0,0,0,0,0,0
20,2,1,0,0,0,0,0,0,0,0
21,1,0,1,0,0,0,0,0,0,0
22,3,0,0,0,0,1,0,0,0,0
23,1,0,1,0,0,0,0,0,0,0
24,1,0,1,0,0,0,0,0,0,0
25,6,0,0,1,0,0,0,0,0,0
26,1,0,1,0,0,0,0,0,0,0
27,5,0,0,0,0,0,0,1,0,0
28,1,0,1,0,0,0,0,0,0,0
29,4,0,0,0,1,0,0,0,0,0
30,1,0,1,0,0,0,0,0,0,0
31,1,0,1,0,0,0,0,0,0,0
32,3,0,0,0,0,1,0,0,0,0
33,1,0,1,0,0,0,0,0,0,0
34,1,0,1,0,0,0,0,0,0,0
35,4,0,0,0,1,0,0,0,0,0
36,1,0,1,0,0,0,0,0,0,0
37,2,1,0,0,0,0,0,0,0,0
38,2,1,0,0,0,0,0,0,0,0
39,8,0,0,0,0,0,0,0,1,0
40,1,0,1,0,0,0,0,0,0,0
41,9,0,0,0,0,0,0,0,0,1
42,5,0,0,0,0,0,0,1,0,0
43,1,0,1,0,0,0,0,0,0,0
44,1,0,1,0,0,0,0,0,0,0
45,7,0,0,0,0,0,1,0,0,0
46,8,0,0,0,0,0,0,0,1,0
47,4,0,0,0,1,0,0,0,0,0
48,1,0,1,0,0,0,0,0,0,0
49,4,0,0,0,1,0,0,0,0,0
50,1,0,1,0,0,0,0,0,0,0
51,1,0,1,0,0,0,0,0,0,0
52,5,0,0,0,0,0,0,1,0,0
53,1,0,1,0,0,0,0,0,0,0
54,2,1,0,0,0,0,0,0,0,0
55,2,1,0,0,0,0,0,0,0,0
56,3,0,0,0,0,1,0,0,0,0
57,4,0,0,0,1,0,0,0,0,0
58,3,0,0,0,0,1,0,0,0,0
59,3,0,0,0,0,1,0,0,0,0
60,1,0,1,0,0,0,0,0,0,0
61,7,0,0,0,0,0,1,0,0,0
62,3,0,0,0,0,1,0,0,0,0
63,1,0,1,0,0,0,0,0,0,0
64,3,0,0,0,0,1,0,0,0,0
65,2,1,0,0,0,0,0,0,0,0
66,4,0,0,0,1,0,0,0,0,0
67,1,0,1,0,0,0,0,0,0,0
68,2,1,0,0,0,0,0,0,0,0
69,5,0,0,0,0,0,0,1,0,0
70,2,1,0,0,0,0,0,0,0,0
71,2,1,0,0,0,0,0,0,0,0
72,1,0,1,0,0,0,0,0,0,0
73,1,0,1,0,0,0,0,0,0,0
74,1,0,1,0,0,0,0,0,0,0
75,1,0,1,0,0,0,0,0,0,0
76,1,0,1,0,0,0,0,0,0,0
77,2,1,0,0,0,0,0,0,0,0
78,1,0,1,0,0,0,0,0,0,0
79,5,0,0,0,0,0,0,1,0,0
80,6,0,0,1,0,0,0,0,0,0
81,1,0,1,0,0,0,0,0,0,0
82,2,1,0,0,0,0,0,0,0,0
83,1,0,1,0,0,0,0,0,0,0
84,9,0,0,0,0,0,0,0,0,1
85,4,0,0,0,1,0,0,0,0,0
86,5,0,0,0,0,0,0,1,0,0
87,3,0,0,0,0,1,0,0,0,0
88,4,0,0,0,1,0,0,0,0,0
89,3,0,0,0,0,1,0,0,0,0
90,7,0,0,0,0,0,1,0,0,0
91,1,0,1,0,0,0,0,0,0,0
92,1,0,1,0,0,0,0,0,0,0
93,1,0,1,0,0,0,0,0,0,0
94,3,0,0,0,0,1,0,0,0,0
95,2,1,0,0,0,0,0,0,0,0
96,1,0,1,0,0,0,0,0,0,0
97,6,0,0,1,0,0,0,0,0,0
98,1,0,1,0,0,0,0,0,0,0
99,4,0,0,0,1,0,0,0,0,0
100,1,0,1,0,0,0,0,0,0,0
101,4,0,0,0,1,0,0,0,0,0
102,5,0,0,0,0,0,0,1,0,0
103,1,0,1,0,0,0,0,0,0,0
104,1,0,1,0,0,0,0,0,0,0
105,1,0,1,0,0,0,0,0,0,0
106,3,0,0,0,0,1,0,0,0,0
107,1,0,1,0,0,0,0,0,0,0
108,4,0,0,0,1,0,0,0,0,0
109,2,1,0,0,0,0,0,0,0,0
110,4,0,0,0,1,0,0,0,0,0
111,1,0,1,0,0,0,0,0,0,0
112,5,0,0,0,0,0,0,1,0,0
113,1,0,1,0,0,0,0,0,0,0
114,6,0,0,1,0,0,0,0,0,0
115,1,0,1,0,0,0,0,0,0,0
116,4,0,0,0,1,0,0,0,0,0
117,1,0,1,0,0,0,0,0,0,0
118,7,0,0,0,0,0,1,0,0,0
119,1,0,1,0,0,0,0,0,0,0
120,1,0,1,0,0,0,0,0,0,0
121,1,0,1,0,0,0,0,0,0,0
122,2,1,0,0,0,0,0,0,0,0
123,1,0,1,0,0,0,0,0,0,0
124,5,0,0,0,0,0,0,1,0,0
125,1,0,1,0,0,0,0,0,0,0
126,5,0,0,0,0,0,0,1,0,0
127,3,0,0,0,0,1,0,0,0,0
128,2,1,0,0,0,0,0,0,0,0
129,4,0,0,0,1,0,0,0,0,0
130,1,0,1,0,0,0,0,0,0,0
131,1,0,1,0,0,0,0,0,0,0
132,1,0,1,0,0,0,0,0,0,0
133,3,0,0,0,0,1,0,0,0,0
134,1,0,1,0,0,0,0,0,0,0
135,1,0,1,0,0,0,0,0,0,0
136,1,0,1,0,0,0,0,0,0,0
137,1,0,1,0,0,0,0,0,0,0
138,1,0,1,0,0,0,0,0,0,0
139,1,0,1,0,0,0,0,0,0,0
140,1,0,1,0,0,0,0,0,0,0
141,1,0,1,0,0,0,0,0,0,0
142,3,0,0,0,0,1,0,0,0,0
143,1,0,1,0,0,0,0,0,0,0
144,1,0,1,0,0,0,0,0,0,0
145,3,0,0,0,0,1,0,0,0,0
146,1,0,1,0,0,0,0,0,0,0
147,1,0,1,0,0,0,0,0,0,0
148,2,1,0,0,0,0,0,0,0,0
149,5,0,0,0,0,0,0,1,0,0
150,2,1,0,0,0,0,0,0,0,0
