,multiclase1,ova_7,ova_8,ova_6,ova_9,ova_5,ova_3,ova_2,ova_4,ova_1
3131,7,1,0,0,0,0,0,0,0,0
3589,8,0,1,0,0,0,0,0,0,0
2696,6,0,0,1,0,0,0,0,0,0
4105,9,0,0,0,1,0,0,0,0,0
2252,5,0,0,0,0,1,0,0,0,0
3905,8,0,1,0,0,0,0,0,0,0
1651,3,0,0,0,0,0,1,0,0,0
1312,2,0,0,0,0,0,0,1,0,0
509,2,0,0,0,0,0,0,1,0,0
2587,5,0,0,0,0,1,0,0,0,0
3020,6,0,0,1,0,0,0,0,0,0
3497,7,1,0,0,0,0,0,0,0,0
1191,2,0,0,0,0,0,0,1,0,0
3988,8,0,1,0,0,0,0,0,0,0
3935,8,0,1,0,0,0,0,0,0,0
4057,9,0,0,0,1,0,0,0,0,0
912,4,0,0,0,0,0,0,0,1,0
1359,2,0,0,0,0,0,0,1,0,0
1964,4,0,0,0,0,0,0,0,1,0
1883,4,0,0,0,0,0,0,0,1,0
2101,4,0,0,0,0,0,0,0,1,0
4086,9,0,0,0,1,0,0,0,0,0
2370,5,0,0,0,0,1,0,0,0,0
2275,5,0,0,0,0,1,0,0,0,0
595,2,0,0,0,0,0,0,1,0,0
3299,7,1,0,0,0,0,0,0,0,0
2183,4,0,0,0,0,0,0,0,1,0
1380,2,0,0,0,0,0,0,1,0,0
2529,5,0,0,0,0,1,0,0,0,0
4150,9,0,0,0,1,0,0,0,0,0
2833,6,0,0,1,0,0,0,0,0,0
407,1,0,0,0,0,0,0,0,0,1
356,1,0,0,0,0,0,0,0,0,1
3391,7,1,0,0,0,0,0,0,0,0
2718,6,0,0,1,0,0,0,0,0,0
1466,2,0,0,0,0,0,0,1,0,0
134,1,0,0,0,0,0,0,0,0,1
3218,7,1,0,0,0,0,0,0,0,0
1746,3,0,0,0,0,0,1,0,0,0
3864,8,0,1,0,0,0,0,0,0,0
730,3,0,0,0,0,0,1,0,0,0
2422,5,0,0,0,0,1,0,0,0,0
4124,9,0,0,0,1,0,0,0,0,0
4123,9,0,0,0,1,0,0,0,0,0
598,2,0,0,0,0,0,0,1,0,0
4059,9,0,0,0,1,0,0,0,0,0
1429,2,0,0,0,0,0,0,1,0,0
1184,2,0,0,0,0,0,0,1,0,0
2249,5,0,0,0,0,1,0,0,0,0
1528,3,0,0,0,0,0,1,0,0,0
1257,2,0,0,0,0,0,0,1,0,0
4060,9,0,0,0,1,0,0,0,0,0
2023,4,0,0,0,0,0,0,0,1,0
3293,7,1,0,0,0,0,0,0,0,0
1598,3,0,0,0,0,0,1,0,0,0
3957,8,0,1,0,0,0,0,0,0,0
1952,4,0,0,0,0,0,0,0,1,0
3649,8,0,1,0,0,0,0,0,0,0
2412,5,0,0,0,0,1,0,0,0,0
638,2,0,0,0,0,0,0,1,0,0
3628,8,0,1,0,0,0,0,0,0,0
2030,4,0,0,0,0,0,0,0,1,0
105,1,0,0,0,0,0,0,0,0,1
3551,8,0,1,0,0,0,0,0,0,0
2336,5,0,0,0,0,1,0,0,0,0
4449,9,0,0,0,1,0,0,0,0,0
2746,6,0,0,1,0,0,0,0,0,0
669,3,0,0,0,0,0,1,0,0,0
1766,3,0,0,0,0,0,1,0,0,0
550,2,0,0,0,0,0,0,1,0,0
2029,4,0,0,0,0,0,0,0,1,0
1830,3,0,0,0,0,0,1,0,0,0
617,2,0,0,0,0,0,0,1,0,0
2863,6,0,0,1,0,0,0,0,0,0
2180,4,0,0,0,0,0,0,0,1,0
205,1,0,0,0,0,0,0,0,0,1
336,1,0,0,0,0,0,0,0,0,1
139,1,0,0,0,0,0,0,0,0,1
1231,2,0,0,0,0,0,0,1,0,0
3996,9,0,0,0,1,0,0,0,0,0
3694,8,0,1,0,0,0,0,0,0,0
323,1,0,0,0,0,0,0,0,0,1
1235,2,0,0,0,0,0,0,1,0,0
4138,9,0,0,0,1,0,0,0,0,0
1834,3,0,0,0,0,0,1,0,0,0
342,1,0,0,0,0,0,0,0,0,1
995,5,0,0,0,0,1,0,0,0,0
3932,8,0,1,0,0,0,0,0,0,0
3650,8,0,1,0,0,0,0,0,0,0
1058,7,1,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,1
1418,2,0,0,0,0,0,0,1,0,0
678,3,0,0,0,0,0,1,0,0,0
1525,3,0,0,0,0,0,1,0,0,0
4062,9,0,0,0,1,0,0,0,0,0
2201,5,0,0,0,0,1,0,0,0,0
1565,3,0,0,0,0,0,1,0,0,0
4470,9,0,0,0,1,0,0,0,0,0
4213,9,0,0,0,1,0,0,0,0,0
1381,2,0,0,0,0,0,0,1,0,0
1264,2,0,0,0,0,0,0,1,0,0
2337,5,0,0,0,0,1,0,0,0,0
4441,9,0,0,0,1,0,0,0,0,0
2548,5,0,0,0,0,1,0,0,0,0
3857,8,0,1,0,0,0,0,0,0,0
2167,4,0,0,0,0,0,0,0,1,0
213,1,0,0,0,0,0,0,0,0,1
3785,8,0,1,0,0,0,0,0,0,0
2948,6,0,0,1,0,0,0,0,0,0
2225,5,0,0,0,0,1,0,0,0,0
2393,5,0,0,0,0,1,0,0,0,0
283,1,0,0,0,0,0,0,0,0,1
3909,8,0,1,0,0,0,0,0,0,0
3946,8,0,1,0,0,0,0,0,0,0
2391,5,0,0,0,0,1,0,0,0,0
3669,8,0,1,0,0,0,0,0,0,0
340,1,0,0,0,0,0,0,0,0,1
4187,9,0,0,0,1,0,0,0,0,0
31,1,0,0,0,0,0,0,0,0,1
1101,8,0,1,0,0,0,0,0,0,0
114,1,0,0,0,0,0,0,0,0,1
2699,6,0,0,1,0,0,0,0,0,0
2652,6,0,0,1,0,0,0,0,0,0
1224,2,0,0,0,0,0,0,1,0,0
1260,2,0,0,0,0,0,0,1,0,0
3059,7,1,0,0,0,0,0,0,0,0
2799,6,0,0,1,0,0,0,0,0,0
1761,3,0,0,0,0,0,1,0,0,0
547,2,0,0,0,0,0,0,1,0,0
1204,2,0,0,0,0,0,0,1,0,0
2925,6,0,0,1,0,0,0,0,0,0
1344,2,0,0,0,0,0,0,1,0,0
2617,6,0,0,1,0,0,0,0,0,0
2048,4,0,0,0,0,0,0,0,1,0
2058,4,0,0,0,0,0,0,0,1,0
2297,5,0,0,0,0,1,0,0,0,0
1007,5,0,0,0,0,1,0,0,0,0
4401,9,0,0,0,1,0,0,0,0,0
440,1,0,0,0,0,0,0,0,0,1
3422,7,1,0,0,0,0,0,0,0,0
882,4,0,0,0,0,0,0,0,1,0
434,1,0,0,0,0,0,0,0,0,1
3023,6,0,0,1,0,0,0,0,0,0
2947,6,0,0,1,0,0,0,0,0,0
716,3,0,0,0,0,0,1,0,0,0
1023,6,0,0,1,0,0,0,0,0,0
864,4,0,0,0,0,0,0,0,1,0
1491,3,0,0,0,0,0,1,0,0,0
4088,9,0,0,0,1,0,0,0,0,0
54,1,0,0,0,0,0,0,0,0,1
2832,6,0,0,1,0,0,0,0,0,0
2689,6,0,0,1,0,0,0,0,0,0
2474,5,0,0,0,0,1,0,0,0,0
308,1,0,0,0,0,0,0,0,0,1
4416,9,0,0,0,1,0,0,0,0,0
1543,3,0,0,0,0,0,1,0,0,0
2269,5,0,0,0,0,1,0,0,0,0
2282,5,0,0,0,0,1,0,0,0,0
2803,6,0,0,1,0,0,0,0,0,0
4358,9,0,0,0,1,0,0,0,0,0
1601,3,0,0,0,0,0,1,0,0,0
3273,7,1,0,0,0,0,0,0,0,0
1526,3,0,0,0,0,0,1,0,0,0
3345,7,1,0,0,0,0,0,0,0,0
3495,7,1,0,0,0,0,0,0,0,0
1044,6,0,0,1,0,0,0,0,0,0
1638,3,0,0,0,0,0,1,0,0,0
3462,7,1,0,0,0,0,0,0,0,0
3187,7,1,0,0,0,0,0,0,0,0
728,3,0,0,0,0,0,1,0,0,0
3264,7,1,0,0,0,0,0,0,0,0
3427,7,1,0,0,0,0,0,0,0,0
361,1,0,0,0,0,0,0,0,0,1
173,1,0,0,0,0,0,0,0,0,1
1398,2,0,0,0,0,0,0,1,0,0
44,1,0,0,0,0,0,0,0,0,1
3087,7,1,0,0,0,0,0,0,0,0
2856,6,0,0,1,0,0,0,0,0,0
2481,5,0,0,0,0,1,0,0,0,0
588,2,0,0,0,0,0,0,1,0,0
1289,2,0,0,0,0,0,0,1,0,0
4012,9,0,0,0,1,0,0,0,0,0
1372,2,0,0,0,0,0,0,1,0,0
4206,9,0,0,0,1,0,0,0,0,0
2735,6,0,0,1,0,0,0,0,0,0
334,1,0,0,0,0,0,0,0,0,1
2153,4,0,0,0,0,0,0,0,1,0
3494,7,1,0,0,0,0,0,0,0,0
3683,8,0,1,0,0,0,0,0,0,0
185,1,0,0,0,0,0,0,0,0,1
762,3,0,0,0,0,0,1,0,0,0
1394,2,0,0,0,0,0,0,1,0,0
3860,8,0,1,0,0,0,0,0,0,0
4414,9,0,0,0,1,0,0,0,0,0
4363,9,0,0,0,1,0,0,0,0,0
4417,9,0,0,0,1,0,0,0,0,0
1470,2,0,0,0,0,0,0,1,0,0
1338,2,0,0,0,0,0,0,1,0,0
2062,4,0,0,0,0,0,0,0,1,0
2730,6,0,0,1,0,0,0,0,0,0
3567,8,0,1,0,0,0,0,0,0,0
622,2,0,0,0,0,0,0,1,0,0
599,2,0,0,0,0,0,0,1,0,0
2482,5,0,0,0,0,1,0,0,0,0
328,1,0,0,0,0,0,0,0,0,1
2778,6,0,0,1,0,0,0,0,0,0
1756,3,0,0,0,0,0,1,0,0,0
2461,5,0,0,0,0,1,0,0,0,0
103,1,0,0,0,0,0,0,0,0,1
1684,3,0,0,0,0,0,1,0,0,0
2408,5,0,0,0,0,1,0,0,0,0
1292,2,0,0,0,0,0,0,1,0,0
1132,9,0,0,0,1,0,0,0,0,0
363,1,0,0,0,0,0,0,0,0,1
1327,2,0,0,0,0,0,0,1,0,0
1379,2,0,0,0,0,0,0,1,0,0
2413,5,0,0,0,0,1,0,0,0,0
1814,3,0,0,0,0,0,1,0,0,0
3963,8,0,1,0,0,0,0,0,0,0
70,1,0,0,0,0,0,0,0,0,1
