,CIE DL,CIE Da,CIE Db,CIE DC,CIE DH
0,0.39,0.12,0.12,-0.11,0.13
1,-0.08,0.08,0.05,-0.04,0.08
2,0.62,-0.01,0.03,-0.03,-0.01
3,0.01,0.1,0.09,-0.08,0.11
5,-0.49,0.06,-0.01,0.01,0.06
6,-0.59,0.08,0.0,0.0,0.08
7,0.89,0.07,0.15,-0.15,0.08
8,-0.11,0.06,0.08,-0.08,0.07
9,0.15,0.21,0.2,-0.17,0.23
10,0.15,0.27,0.13,-0.09,0.29
11,0.45,0.25,0.17,-0.14,0.27
12,-0.36,0.2,0.18,-0.16,0.22
13,0.57,0.14,0.12,-0.1,0.16
14,0.21,0.19,0.09,-0.06,0.2
15,-0.93,0.15,0.06,-0.05,0.16
16,0.41,0.28,0.03,0.01,0.28
17,-1.3,0.15,0.11,-0.09,0.16
18,0.12,0.24,-0.03,0.06,0.24
19,0.86,0.19,0.03,-0.01,0.2
20,0.41,0.13,0.05,-0.04,0.13
21,0.02,0.22,0.13,-0.1,0.24
22,0.22,0.13,0.11,-0.09,0.14
23,0.07,0.1,-0.04,0.05,0.09
24,0.09,0.23,0.02,0.0,0.23
25,0.38,0.2,0.02,0.0,0.2
26,0.22,0.3,0.01,0.03,0.3
27,0.08,0.19,0.03,-0.01,0.19
28,0.02,0.28,0.1,-0.06,0.29
29,-0.11,0.24,0.05,-0.02,0.24
30,-0.1,0.21,0.11,-0.09,0.22
31,0.17,0.2,0.09,-0.07,0.21
32,0.34,0.21,-0.06,0.08,0.2
33,0.43,0.24,0.06,-0.03,0.24
34,0.56,0.19,-0.01,0.03,0.19
35,0.28,0.19,-0.08,0.1,0.18
36,0.3,0.27,-0.04,0.07,0.26
37,0.54,0.27,-0.03,0.07,0.27
38,0.88,0.05,0.01,-0.01,0.05
39,0.56,0.03,0.01,-0.01,0.03
40,0.48,0.23,-0.08,0.11,0.21
41,0.76,0.18,-0.13,0.14,0.16
42,0.61,0.15,-0.05,0.07,0.14
43,0.76,0.14,-0.11,0.13,0.13
44,0.51,0.18,-0.01,0.03,0.18
45,0.8,0.15,-0.12,0.13,0.14
46,0.52,0.19,-0.06,0.08,0.18
47,0.56,0.17,-0.08,0.1,0.16
48,0.36,0.21,-0.08,0.1,0.2
49,-0.5,0.05,0.0,0.01,0.05
52,-0.02,0.31,0.37,-0.3,0.37
53,0.04,0.26,0.12,-0.09,0.27
54,-0.48,0.35,0.07,-0.01,0.35
56,-0.81,0.31,-0.02,0.07,0.31
57,-0.68,0.3,0.22,-0.17,0.33
58,-0.63,0.3,0.24,-0.19,0.34
59,-0.47,0.26,0.2,-0.16,0.28
60,-0.34,0.26,0.21,-0.17,0.29
61,-0.82,0.22,0.03,-0.01,0.22
62,-1.15,0.27,-0.12,0.15,0.25
