,multiclase1,ova_8,ova_6,ova_1,ova_4,ova_7,ova_5,ova_3,ova_2,ova_9
3968,8,1,0,0,0,0,0,0,0,0
3242,6,0,1,0,0,0,0,0,0,0
198,1,0,0,1,0,0,0,0,0,0
2109,4,0,0,0,1,0,0,0,0,0
189,1,0,0,1,0,0,0,0,0,0
3741,7,0,0,0,0,1,0,0,0,0
2541,5,0,0,0,0,0,1,0,0,0
65,1,0,0,1,0,0,0,0,0,0
721,3,0,0,0,0,0,0,1,0,0
858,4,0,0,0,1,0,0,0,0,0
952,4,0,0,0,1,0,0,0,0,0
1535,2,0,0,0,0,0,0,0,1,0
3628,7,0,0,0,0,1,0,0,0,0
1378,2,0,0,0,0,0,0,0,1,0
3079,6,0,1,0,0,0,0,0,0,0
174,1,0,0,1,0,0,0,0,0,0
3564,7,0,0,0,0,1,0,0,0,0
2625,5,0,0,0,0,0,1,0,0,0
4165,8,1,0,0,0,0,0,0,0,0
4344,9,0,0,0,0,0,0,0,0,1
1247,2,0,0,0,0,0,0,0,1,0
937,4,0,0,0,1,0,0,0,0,0
3266,6,0,1,0,0,0,0,0,0,0
3275,6,0,1,0,0,0,0,0,0,0
3988,8,1,0,0,0,0,0,0,0,0
1534,2,0,0,0,0,0,0,0,1,0
3790,7,0,0,0,0,1,0,0,0,0
1090,6,0,1,0,0,0,0,0,0,0
1677,3,0,0,0,0,0,0,1,0,0
2340,4,0,0,0,1,0,0,0,0,0
4096,8,1,0,0,0,0,0,0,0,0
818,4,0,0,0,1,0,0,0,0,0
3686,7,0,0,0,0,1,0,0,0,0
2978,6,0,1,0,0,0,0,0,0,0
3919,8,1,0,0,0,0,0,0,0,0
4230,8,1,0,0,0,0,0,0,0,0
4565,9,0,0,0,0,0,0,0,0,1
3058,6,0,1,0,0,0,0,0,0,0
1271,2,0,0,0,0,0,0,0,1,0
469,1,0,0,1,0,0,0,0,0,0
2413,5,0,0,0,0,0,1,0,0,0
4806,9,0,0,0,0,0,0,0,0,1
1653,3,0,0,0,0,0,0,1,0,0
2144,4,0,0,0,1,0,0,0,0,0
4646,9,0,0,0,0,0,0,0,0,1
541,2,0,0,0,0,0,0,0,1,0
3293,6,0,1,0,0,0,0,0,0,0
2250,4,0,0,0,1,0,0,0,0,0
2792,5,0,0,0,0,0,1,0,0,0
3826,8,1,0,0,0,0,0,0,0,0
159,1,0,0,1,0,0,0,0,0,0
1925,3,0,0,0,0,0,0,1,0,0
416,1,0,0,1,0,0,0,0,0,0
2887,6,0,1,0,0,0,0,0,0,0
1727,3,0,0,0,0,0,0,1,0,0
4465,9,0,0,0,0,0,0,0,0,1
656,2,0,0,0,0,0,0,0,1,0
1019,5,0,0,0,0,0,1,0,0,0
4106,8,1,0,0,0,0,0,0,0,0
1859,3,0,0,0,0,0,0,1,0,0
3279,6,0,1,0,0,0,0,0,0,0
1736,3,0,0,0,0,0,0,1,0,0
333,1,0,0,1,0,0,0,0,0,0
1917,3,0,0,0,0,0,0,1,0,0
1191,2,0,0,0,0,0,0,0,1,0
3084,6,0,1,0,0,0,0,0,0,0
1244,2,0,0,0,0,0,0,0,1,0
1432,2,0,0,0,0,0,0,0,1,0
543,2,0,0,0,0,0,0,0,1,0
2298,4,0,0,0,1,0,0,0,0,0
2686,5,0,0,0,0,0,1,0,0,0
1517,2,0,0,0,0,0,0,0,1,0
790,3,0,0,0,0,0,0,1,0,0
2609,5,0,0,0,0,0,1,0,0,0
3851,8,1,0,0,0,0,0,0,0,0
4783,9,0,0,0,0,0,0,0,0,1
2790,5,0,0,0,0,0,1,0,0,0
1551,2,0,0,0,0,0,0,0,1,0
2637,5,0,0,0,0,0,1,0,0,0
930,4,0,0,0,1,0,0,0,0,0
349,1,0,0,1,0,0,0,0,0,0
4370,9,0,0,0,0,0,0,0,0,1
3237,6,0,1,0,0,0,0,0,0,0
1670,3,0,0,0,0,0,0,1,0,0
2258,4,0,0,0,1,0,0,0,0,0
3814,8,1,0,0,0,0,0,0,0,0
4819,9,0,0,0,0,0,0,0,0,1
1827,3,0,0,0,0,0,0,1,0,0
388,1,0,0,1,0,0,0,0,0,0
4661,9,0,0,0,0,0,0,0,0,1
2668,5,0,0,0,0,0,1,0,0,0
3724,7,0,0,0,0,1,0,0,0,0
3756,7,0,0,0,0,1,0,0,0,0
1920,3,0,0,0,0,0,0,1,0,0
4034,8,1,0,0,0,0,0,0,0,0
4099,8,1,0,0,0,0,0,0,0,0
322,1,0,0,1,0,0,0,0,0,0
1359,2,0,0,0,0,0,0,0,1,0
3989,8,1,0,0,0,0,0,0,0,0
2820,6,0,1,0,0,0,0,0,0,0
2449,5,0,0,0,0,0,1,0,0,0
942,4,0,0,0,1,0,0,0,0,0
593,2,0,0,0,0,0,0,0,1,0
2249,4,0,0,0,1,0,0,0,0,0
