,Estandar1,CIE DL,CIE Da,CIE Db,CIE DC,CIE DH,Is_outlier,multiclase1
0,1,0.39,0.12,0.12,-0.11,0.13,0,1
1,1,-0.08,0.08,0.05,-0.04,0.08,0,1
2,1,0.62,-0.01,0.03,-0.03,-0.01,0,1
3,1,0.01,0.1,0.09,-0.08,0.11,0,1
4,1,-0.53,-0.02,-0.01,0.01,-0.02,1,1
5,1,-0.49,0.06,-0.01,0.01,0.06,0,1
6,1,-0.59,0.08,0.0,0.0,0.08,0,1
7,1,0.89,0.07,0.15,-0.15,0.08,0,1
8,1,-0.11,0.06,0.08,-0.08,0.07,0,1
9,1,0.15,0.21,0.2,-0.17,0.23,0,1
10,1,0.15,0.27,0.13,-0.09,0.29,0,1
11,1,0.45,0.25,0.17,-0.14,0.27,0,1
12,1,-0.36,0.2,0.18,-0.16,0.22,0,1
13,1,0.57,0.14,0.12,-0.1,0.16,0,1
14,1,0.21,0.19,0.09,-0.06,0.2,0,1
15,1,-0.93,0.15,0.06,-0.05,0.16,0,1
16,1,0.41,0.28,0.03,0.01,0.28,0,1
17,1,-1.3,0.15,0.11,-0.09,0.16,0,1
18,1,0.12,0.24,-0.03,0.06,0.24,0,1
19,1,0.86,0.19,0.03,-0.01,0.2,0,1
20,1,0.41,0.13,0.05,-0.04,0.13,0,1
21,1,0.02,0.22,0.13,-0.1,0.24,0,1
22,1,0.22,0.13,0.11,-0.09,0.14,0,1
23,1,0.07,0.1,-0.04,0.05,0.09,0,1
24,1,0.09,0.23,0.02,0.0,0.23,0,1
25,1,0.38,0.2,0.02,0.0,0.2,0,1
26,1,0.22,0.3,0.01,0.03,0.3,0,1
27,1,0.08,0.19,0.03,-0.01,0.19,0,1
28,1,0.02,0.28,0.1,-0.06,0.29,0,1
29,1,-0.11,0.24,0.05,-0.02,0.24,0,1
30,1,-0.1,0.21,0.11,-0.09,0.22,0,1
31,1,0.17,0.2,0.09,-0.07,0.21,0,1
32,1,0.34,0.21,-0.06,0.08,0.2,0,1
33,1,0.43,0.24,0.06,-0.03,0.24,0,1
34,1,0.56,0.19,-0.01,0.03,0.19,0,1
35,1,0.28,0.19,-0.08,0.1,0.18,0,1
36,1,0.3,0.27,-0.04,0.07,0.26,0,1
37,1,0.54,0.27,-0.03,0.07,0.27,0,1
38,1,0.88,0.05,0.01,-0.01,0.05,0,1
39,1,0.56,0.03,0.01,-0.01,0.03,0,1
40,1,0.48,0.23,-0.08,0.11,0.21,0,1
41,1,0.76,0.18,-0.13,0.14,0.16,0,1
42,1,0.61,0.15,-0.05,0.07,0.14,0,1
43,1,0.76,0.14,-0.11,0.13,0.13,0,1
44,1,0.51,0.18,-0.01,0.03,0.18,0,1
45,1,0.8,0.15,-0.12,0.13,0.14,0,1
46,1,0.52,0.19,-0.06,0.08,0.18,0,1
47,1,0.56,0.17,-0.08,0.1,0.16,0,1
