Prod;Semana 1;Semana 10;Semana 11;Semana 12;Semana 13;Semana 14;Semana 15;Semana 16;Semana 17;Semana 18;Semana 19;Semana 2;Semana 20;Semana 21;Semana 22;Semana 23;Semana 24;Semana 25;Semana 26;Semana 27;Semana 28;Semana 29;Semana 3;Semana 30;Semana 31;Semana 32;Semana 33;Semana 34;Semana 35;Semana 36;Semana 37;Semana 38;Semana 39;Semana 4;Semana 40;Semana 5;Semana 6;Semana 7;Semana 8;Semana 9;TotalGemeral;SumaProd;Frecuencia;PromVtaSmn;
KS_1006;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;;;;;;;;9;9;7;1.285714286;
KS_1024;;;;;;;;;;;;;;;;;;;;;;;;;;2;3;1;2;;;2;2;;;;;;;;12;12;6;2;
KS_1030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;1;;;;;;;;3;3;3;1;
KS_1033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;;2;3;;1;;;;;;11;11;5;2.2;
KS_1037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;1;1;1;
KS_302;;1;1;2;;;1;2;1;1;;1;1;2;;1;;1;;;;2;1;2;;;1;;;;;1;;;;;;;;2;24;24;18;1.333333333;
KS_304;;1;2;2;1;2;;2;1;1;2;2;2;1;2;;1;2;;1;2;;2;2;1;;;2;;1;;2;4;3;2;1;1;1;2;2;53;53;31;1.709677419;
KS_308;2;2;1;;2;;;;;;;2;2;1;;;;1;;2;2;3;1;3;;1;1;;;2;2;5;3;;;;;;3;4;45;45;21;2.142857143;
KS_309;;;;;;;;;;;;3;;2;2;2;1;1;;1;;2;1;1;;1;;1;;3;;;;1;1;;;;;;23;23;15;1.533333333;
KS_311;;;;;;;;;;;;2;;;1;;;;;1;;;;;;;;1;;;;;;;1;;;;;;6;6;5;1.2;
KS_312;2;;;;;;;;;;1;1;1;2;;1;;1;2;1;1;2;1;;2;3;;;1;;3;3;4;2;2;4;4;;3;2;49;49;24;2.041666667;
KS_314;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;
KS_318;9;3;3;12;4;1;3;5;6;6;9;16;16;6;8;9;8;9;10;6;;10;16;7;6;6;7;5;;4;11;4;10;10;7;12;6;12;12;10;304;304;38;8;
KS_324;3;3;;3;7;7;3;2;3;7;2;10;7;7;6;5;2;3;9;6;;5;3;12;8;9;10;2;6;3;4;6;15;4;1;6;10;;1;13;213;213;37;5.756756757;
KS_325;3;;;;;;;;;;;1;3;;;3;2;4;1;2;2;5;1;1;2;1;4;1;2;;1;1;2;2;3;4;2;;;;53;53;24;2.208333333;
KS_326;;3;;;;;1;2;;;2;5;2;2;;;3;;2;1;;5;5;3;4;;4;;;;;4;;;1;4;4;3;;;60;60;20;3;
KS_328;4;3;1;7;7;7;5;5;1;6;4;7;2;1;1;11;6;11;2;;9;9;5;6;4;;2;5;5;4;6;4;4;5;1;8;8;3;4;10;193;193;38;5.078947368;
KS_329;5;;;;;;1;;;;;3;3;1;;1;3;1;2;1;1;1;4;4;;1;2;1;1;3;2;;;6;;6;2;;;;55;55;23;2.391304348;
KS_330;3;4;2;2;3;4;1;;1;2;2;10;3;3;1;3;;4;1;2;3;2;12;1;;3;2;2;;1;;2;2;9;;6;4;8;3;8;119;119;34;3.5;
KS_331;2;;;;;;;;;;;2;3;1;;2;;1;;1;;1;1;3;;;;2;;;1;;3;1;1;3;4;;;;32;32;17;1.882352941;
KS_336;9;4;5;9;8;6;7;10;3;10;6;12;9;8;5;3;7;18;13;9;6;7;10;3;7;5;1;6;5;5;4;6;4;4;3;14;6;6;9;17;289;289;40;7.225;
KS_337;2;;;;;;;;;;;4;4;1;;3;3;5;2;;;1;4;;;1;2;4;2;1;1;;;4;;5;5;;;;54;54;19;2.842105263;
KS_338;;5;5;3;1;5;4;2;7;1;3;2;10;9;2;3;;9;7;4;4;4;5;3;1;2;3;2;1;1;1;4;3;5;2;1;2;3;2;7;138;138;38;3.631578947;
KS_339;2;;;;;;;;;;;1;;4;;;1;1;1;1;;;2;3;;;2;2;1;;1;;1;1;;;;;;;24;24;15;1.6;
KS_340;2;4;2;1;1;2;3;3;2;;3;8;4;2;2;3;2;1;1;1;1;1;6;1;;1;;2;1;;1;7;2;3;1;7;7;6;2;11;107;107;36;2.972222222;
KS_341;;;;;;;;;;;;3;2;1;1;;;;1;;1;1;1;1;2;1;1;1;;1;;;1;1;2;3;2;;;;27;27;19;1.421052632;
KS_343;3;;;;;;;;;;;2;1;;;;1;;;;;;1;2;;;;;;;;;;3;;1;;;;;14;14;8;1.75;
KS_345;;;;;;;;;;;;1;1;;;;;;;;;;1;1;;;1;;1;;;;;1;;2;;;;;9;9;8;1.125;
