Semana;KS_1006;KS_1024;KS_1030;KS_1033;KS_1037;KS_302;KS_304;KS_308;KS_309;KS_311;KS_312;KS_314;KS_318;KS_324;KS_325;KS_326;KS_328;KS_329;KS_330;KS_331;KS_336;KS_337;KS_338;KS_339;KS_340;KS_341;KS_343;KS_345;KS_346;KS_348;KS_358;KS_360;KS_361;KS_363;KS_364;KS_366;KS_367;KS_368;KS_371;KS_386;KS_398;KS_404;KS_406;KS_422;KS_426;KS_452;KS_460;KS_464;KS_465;KS_468;KS_476;KS_484;KS_486;KS_489;KS_496;KS_502;KS_504;KS_514;KS_517;KS_538;KS_540;KS_544;KS_546;KS_547;KS_548;KS_582;KS_583;KS_587;KS_591;KS_593;KS_596;KS_600;KS_604;KS_610;KS_630;KS_636;KS_640;KS_644;KS_648;KS_652;KS_653;KS_654;KS_656;KS_660;KS_662;KS_664;KS_666;KS_670;KS_688;KS_692;KS_702;KS_720;KS_945;KS_950;KS_971;KS_974
1;;;;;;;;3;;;2;;14;3;5;;5;9;7;3;14;3;;3;2;;3;;2;4;;3;;;3;8;4;1;;1;1;;4;;;;1;;;1;;;3;;;;;;;1;2;4;1;3;4;6;1;;;;2;;;;;;;1;;4;;;3;;3;2;;;7;;1;;;;;
2;;;;;;1;2;3;11;13;1;;49;15;1;7;20;4;14;2;26;11;13;1;8;3;2;1;1;3;2;28;;;7;15;2;10;2;4;1;1;2;;;;1;;12;2;;4;2;;1;;;;1;3;;11;15;2;12;10;28;;;;1;2;2;;;7;;18;;23;;12;6;;;3;3;;21;1;2;2;;;;
3;;;;;;1;2;2;1;;1;;19;5;1;7;5;4;14;1;19;7;5;2;7;1;1;1;;1;2;6;5;;9;18;4;12;2;;1;;;1;;;1;;;;;1;2;1;;;;;1;4;2;;3;;7;17;10;1;1;;;;5;2;;7;;30;;5;3;5;2;;;1;;;17;1;1;;;;;
4;;;;;;;3;;1;;3;;17;5;2;;6;8;10;1;14;12;5;1;3;1;3;1;;;2;13;;;7;15;7;23;1;;2;;;;;;2;1;;1;;3;1;;;;;;;4;2;;4;1;9;5;6;;;;2;;1;4;;1;;6;;13;2;5;;1;;2;;;10;;1;;;;;
5;;;;;;;1;;;;4;;22;6;4;4;12;10;6;3;41;8;1;;7;3;3;3;;5;;27;;1;10;11;;3;;;;;1;;;;1;;;;;;;;2;;;;1;4;;7;6;;6;12;9;;;;1;1;;1;;17;;17;5;10;2;6;;;;2;3;;17;;1;;;3;;
6;;;;;;;1;;;;4;;8;17;2;4;14;2;4;5;15;10;2;;7;3;;;;2;1;14;6;4;4;14;1;11;;3;;;1;;;;2;;;;;2;1;;;;;;;4;;1;3;;7;13;;;;;1;;2;;;3;2;15;;11;;6;1;;2;4;2;;9;;1;;;;;
7;;;;;;;1;;;;;;19;;;6;3;;8;;7;;3;;6;;;;1;1;;22;;;4;20;;14;;;1;;;1;;;;;;;;2;1;;1;;;;;2;;;4;;1;;;;;;1;1;2;;;2;;3;;5;;2;;;;5;1;;12;1;1;;;;;
8;;;;;;;2;4;;;3;;21;1;;;4;;3;;21;;3;;2;;;;1;8;1;13;;;2;8;;13;;1;;;;;;;;1;;;;5;2;;;;;;;3;;;1;;1;10;;;;;;;;1;;;1;9;;9;;7;2;;;4;;;4;2;;;;;;
9;;;;;;2;2;5;;;2;;16;22;;;11;;8;;36;;8;;14;;;;1;;6;22;;;10;26;;44;;;;;2;;;;5;1;;1;;5;2;;;;;;;3;2;3;5;;7;33;;;;;;;1;1;;7;;38;;10;;10;4;;2;2;;;26;1;1;2;;;;
10;;;;;;1;1;2;;;;;7;3;;3;4;;4;;8;;7;;4;;;;1;2;1;14;;;10;10;;14;;;1;;;1;;;2;1;;1;;2;;;1;;;;;2;;1;2;;;14;;;;;3;;3;1;;6;;51;;11;;2;1;2;;3;;;11;;;1;;2;3;5
